date,momism,mommentary,definition,example,filename,alt,order,links,Backup1,Backup2,
2010-04-01,Abscond with,,To take,The cat absconded with my sock in her mouth.,CarryWeight.webp,Carry weight,113,<img class='img_small' src='/assets/images/CarryWeight.webp' alt='Carry weight'>,,,
2016-03-10,Academic medicine,Momism of the Year 2016,Medical research,I used to work in academic medicine,chemical-1293762_1280.png,Test tube,205,<img class='img_small' src='/assets/images/chemical-1293762_1280.png' alt='Test tube'>,,,
2009-09-02,According to conventional wisdom,,I think this is right but if I'm wrong it isn't my fault.,"According to conventional wisdom, you'll get a cold if you go to sleep with wet hair.",unicorn.jpg,Unicorn,094,<img class='img_small' src='/assets/images/unicorn.jpg' alt='Unicorn'>,,,
2019-08-31,After my own heart,,A preferred style,Phoebe was a feline after my own heart,love.jpg,Love,224,<img class='img_small' src='/assets/images/love.jpg' alt='Love'>,,,
2012-07-14,After someone about something,,To nag,I used to get after him about never adding salt,lion.jpg,Lion,177,<img class='img_small' src='/assets/images/lion.jpg' alt='Lion'>,,,
2009-04-17,Albatross around one's neck,,"A heavy burden, an irritating obligation",,unicorn.jpg,Unicorn,084,<img class='img_small' src='/assets/images/unicorn.jpg' alt='Unicorn'>,,,
2009-01-29,Amscrez-vous,,Pig French for scram,,pig_french.png,Pig French,028,<img class='img_small' src='/assets/images/pig_french.png' alt='Pig French'>,,,
2009-02-07,Asking for it,,To fail to prevent or be partially responsible for something unpleasant happening,,nuclear_blast.jpg,Nuclear blast,047,<img class='img_small' src='/assets/images/nuclear_blast.jpg' alt='Nuclear blast'>,,,
2023-12-09,Asking for trouble ,,To fail to prevent or be partially responsible for something unpleasant happening,,nuclear_blast.jpg,Nuclear blast,365,<img class='img_small' src='/assets/images/nuclear_blast.jpg' alt='Nuclear blast'>,,,
2023-03-21,At heart,,"At your core, it is a fundamental part of your personality",You're a researcher at heart,love.jpg,Love,351,<img class='img_small' src='/assets/images/love.jpg' alt='Love'>,,,
2022-12-30,At it,,Doing a habitual or characteristic action,I'm at it again with the hot sauce!,hop.webp,Hop,348,<img class='img_small' src='/assets/images/hop.webp' alt='Hop'>,,,
2009-06-14,At the drop of a hat,,Without delay or good reason,,Mad_Hatter.webp,Mad Hatter,091,<img class='img_small' src='/assets/images/Mad_Hatter.webp' alt='Mad Hatter'>,,,
2009-04-17,Ay gavalt,,Mom's Yiddish streak: expresses annoyance,,rabbi.jpg,Rabbi,081,<img class='img_small' src='/assets/images/rabbi.jpg' alt='Rabbi'>,,,
2010-11-09,Baby doll,"Other nicknames include: milk-face, straight-A baby, Imelda-beth, queenie, tootsie, Tootsa-beth, and the Boo Hoo Baby",Refers to her daughter,,doll.jpg,Doll,126,<img class='img_small' src='/assets/images/doll.jpg' alt='Doll'>,,,
2012-11-18,Back in a mo',,I'll be back in a moment,,zzz.webp,Zzz,179,<img class='img_small' src='/assets/images/zzz.webp' alt='Zzz'>,,,
2009-01-28,Bad cattitude,I got this one from blue-eyes as well. I think the cat was playing in her water bowl and spilled it over one time too many,Improper orneriness with respect to the cat,,bad_cattitude.jpg,A bad cattitude,011,<img class='img_small' src='/assets/images/bad_cattitude.jpg' alt='A bad cattitude'>,,,
2011-01-31,Bass-ackwards,,Inverse of ass-backwards,,rear.jpg,Jeans,137,<img class='img_small' src='/assets/images/rear.jpg' alt='Jeans'>,,,
2010-09-09,Bearding any goats,,,,goat_beard.jpg,Goat beard,121,<img class='img_small' src='/assets/images/goat_beard.jpg' alt='Goat beard'>,,,
2009-02-11,Bedtime for Bonzo,"This was the title of a Ronald Reagan movie. I don't think I'd want to include it in a list of momisms, no matter how much or little I might have ever said those words",Bedtime for you,,zzz.webp,Zzz,055,<img class='img_small' src='/assets/images/zzz.webp' alt='Zzz'>,,,
2012-03-24,Believe you me,,Believe me,,unicorn.jpg,Unicorn,164,<img class='img_small' src='/assets/images/unicorn.jpg' alt='Unicorn'>,,,
2012-07-11,Bend someone's ear,Mother-identified momism,Speak to someone at great length,,bent_ear.JPG,Bent Ear,175,<img class='img_small' src='/assets/images/bent_ear.JPG' alt='Bent Ear'>,,,
2009-02-28,Bent out of shape,,"Infuriated, annoyed",She was all bent out of shape after hearing the president's speech,Breaking_technique.jpg,Breaking blocks,066,<img class='img_small' src='/assets/images/Breaking_technique.jpg' alt='Breaking blocks'>,,,
2012-06-26,Bickering,,"Fighting, arguing",,Breaking_technique.jpg,Breaking blocks,172,<img class='img_small' src='/assets/images/Breaking_technique.jpg' alt='Breaking blocks'>,,,
2010-08-26,Bless your pointy little head,,A condescending phrase used to patronize someone for being foolish or not very bright,"You failed the exam because you thought the sun was a planet? Aw, bless your pointy little head",goat_beard.jpg,Goat beard,120,<img class='img_small' src='/assets/images/goat_beard.jpg' alt='Goat beard'>,,,
2021-07-06,Blitzed,,Tired,"After that day-long walk with my daughter, I was feeling pretty blitzed",zzz.webp,Zzz,294,<img class='img_small' src='/assets/images/zzz.webp' alt='Zzz'>,,,
2009-01-28,Blue-eyes,I used to look in the mirror with my brown eyes and wonder where his blue eyes came from,Refers to her son,Blue-eyed wonder,question_mark.png,Question mark,012,<img class='img_small' src='/assets/images/question_mark.png' alt='Question mark'>,,,
2022-03-04,Blue streak,Some people see him and walk the other way if they want to get anything done in the next hour.,At great length,"Cussing a blue streak, or does he still talk a blue streak?",leaves.jpg,Leaves,318,<img class='img_small' src='/assets/images/leaves.jpg' alt='Leaves'>,,,
2021-07-16,Boggles the mind,"Other people don't say mind boggling? Huh-what is this world coming to?! (Other people do say ""mind-boggling"" but say much less often ""Boggles the mind!"")",This revelation is astounding or otherwise is a lot to take in,"Why anyone would want to stay inside on a beautiful day like this I'll never understand, it boggles the mind!",Mad_Hatter.webp,Mad Hatter,297,<img class='img_small' src='/assets/images/Mad_Hatter.webp' alt='Mad Hatter'>,,,
2013-01-30,Bonkers,,Crazy,,Mad_Hatter.webp,Mad Hatter,184,<img class='img_small' src='/assets/images/Mad_Hatter.webp' alt='Mad Hatter'>,,,
2009-01-29,Bouncing off the walls,The behavior of young children at a high-sugar birthday party,Hyperactive,,wall_bounce.jpg,Wall bouncing,032,<img class='img_small' src='/assets/images/wall_bounce.jpg' alt='Wall bouncing'>,,,
2021-05-11,Brown boy,"Considering his English heritage, I couldn't believe huh-what a tan he could get!",Her eldest son,,Breaking_technique.jpg,Breaking blocks,288,<img class='img_small' src='/assets/images/Breaking_technique.jpg' alt='Breaking blocks'>,,,
2009-04-14,Bug in their ear about something,,,We'll try to put a bug in his ear about that,earwig.jpg,Earwig,076,<img class='img_small' src='/assets/images/earwig.jpg' alt='Earwig'>,,,
2011-09-27,Bumbershoot,,Umbrella,,Umbrella.png,Umbrella,153,<img class='img_small' src='/assets/images/Umbrella.png' alt='Umbrella'>,,,
2010-12-22,Busybox,,An object someone likes to play or tinker with,"My son is playing with his new busybox, the piano",busybox.jpg,Busybox,133,<img class='img_small' src='/assets/images/busybox.jpg' alt='Busybox'>,,,
2011-01-31,Butter-side up,,A bad thing happened but it could have been worse!,"The dog ran away but we got him home before mom found out, so we're butter-side up.",butter_up.jpg,Butter-side up,139,<img class='img_small' src='/assets/images/butter_up.jpg' alt='Butter-side up'>,,,
2013-07-14,By any stretch of the imagination,,,,dali.jpg,Stretchy clocks,190,<img class='img_small' src='/assets/images/dali.jpg' alt='Stretchy clocks'>,,,
2009-01-29,By George,,"An exclamation used to express astonishment, approval, etc.",,gwbush.jpg,George W. Bush,029,<img class='img_small' src='/assets/images/gwbush.jpg' alt='George W. Bush'>,,,
2009-02-07,By Jove,,(Exclamation),,jove.jpg,Jupiter,043,<img class='img_small' src='/assets/images/jove.jpg' alt='Jupiter'>,,,
2021-09-01,Can it,,Stop that,"If you don't can it with the noise, there'll be consequences",beans.jpg,Beans,299,<img class='img_small' src='/assets/images/beans.jpg' alt='Beans'>,,,
2011-05-09,Can't beat it with a stick!,,(Exclamation),,Breaking_technique.jpg,Breaking blocks,149,<img class='img_small' src='/assets/images/Breaking_technique.jpg' alt='Breaking blocks'>,,,
2009-01-29,Capisce,,"Mother's favorite Sicilian mafia reference, meaning ""Do you understand?""","Give your sister half of that sandwich, capisce?",godfather.jpg,The Godfather,033,<img class='img_small' src='/assets/images/godfather.jpg' alt='The Godfather'>,,,
2020-09-02,Cat that ate the canary,,Someone proud of their accomplishments,"After Baby Doll beat that kid in three moves at chess, she looked like the cat that ate the canary",bad_cattitude.jpg,A bad cattitude,256,<img class='img_small' src='/assets/images/bad_cattitude.jpg' alt='A bad cattitude'>,,,
2021-09-22,Cat TV,,Anything fascinating to a cat such as birds outside a window.,The fish tank is cat TV as far as she's concerned.,bad_cattitude.jpg,A bad cattitude,304,<img class='img_small' src='/assets/images/bad_cattitude.jpg' alt='A bad cattitude'>,,,
2012-07-11,Chew someone out,,To criticize,,polish-off.jpg,Polish off,174,<img class='img_small' src='/assets/images/polish-off.jpg' alt='Polish off'>,,,
2021-04-18,Chin over the sink,Also known as chin over the trash can and chin over a plate,"To prevent crumbs, mom asked her children to eat with their chin over a plate/trash can/sink",,polish-off.jpg,Polish off,284,<img class='img_small' src='/assets/images/polish-off.jpg' alt='Polish off'>,,,
2022-03-05,Chip away at,"Other people say this but not nearly as often as our mother. Other variants of this include ""chisel away at""",To do slowly,I’m chipping away at my taxes,Breaking_technique.jpg,Breaking blocks,322,<img class='img_small' src='/assets/images/Breaking_technique.jpg' alt='Breaking blocks'>,,,
2019-12-23,Chowhound,,Big eater,She's being a real chow hound — I think she might be in a growth spurt! ,polish-off.jpg,Polish off,228,<img class='img_small' src='/assets/images/polish-off.jpg' alt='Polish off'>,,,
2011-05-15,Chup chup,Pronounced choop,An encouragement to move or hurry,"Chup, chup! You cat",bad_cattitude.jpg,A bad cattitude,150,<img class='img_small' src='/assets/images/bad_cattitude.jpg' alt='A bad cattitude'>,,,
2022-03-04,Circle the drain,Other people don’t say that? Kids: no!,Starting to break down,Tuesday I was starting to circle the drain. By Wednesday I was down it.,anchor.jpg,Anchor,321,<img class='img_small' src='/assets/images/anchor.jpg' alt='Anchor'>,,,
2014-12-28,Clobber,,To strike heavily,,Breaking_technique.jpg,Breaking blocks,199,<img class='img_small' src='/assets/images/Breaking_technique.jpg' alt='Breaking blocks'>,,,
2022-06-02,Clue one in,"I just said that a couple of weeks ago at the grocery store. I had searched high and low for ricotta cheese and couldn't find it. A worker in the deli explained the container system. Then I told a second worker that the first had just clued me in. At the time I wondered if he knew ""clued in"" since maybe his first language isn't English, but all went well. Momism didn't occur to me...","To provide information, answers ",Your coworker just clued me in. I want a medium-sized container of ricotta. ,question_mark.png,Question mark,337,<img class='img_small' src='/assets/images/question_mark.png' alt='Question mark'>,,,
2023-08-02,Coffee!,,Exclamation. Mother desires coffee. ,,Roasted_coffee_beans.jpg,Coffee Beans,356,<img class='img_small' src='/assets/images/Roasted_coffee_beans.jpg' alt='Coffee Beans'>,,,
2009-02-08,Come hell or high water,,Whatever it takes,,anchor.jpg,Anchor,049,<img class='img_small' src='/assets/images/anchor.jpg' alt='Anchor'>,,,
2022-11-10,Come over someone,,Motivated someone to act a particular way,Dunno huh-what’s come over me but I’m on a packing binge. ,Mad_Hatter.webp,Mad Hatter,344,<img class='img_small' src='/assets/images/Mad_Hatter.webp' alt='Mad Hatter'>,,,
2011-09-13,Coming down with something,,Contracting an illness,I think you're coming down with something / I think you might be coming down with a cold,dingbat.jpg,Dingbat,152,<img class='img_small' src='/assets/images/dingbat.jpg' alt='Dingbat'>,,,
2019-12-20,Conk out,,To fall asleep,"After all that cooing, that baby conked right out!",zzz.webp,Zzz,226,<img class='img_small' src='/assets/images/zzz.webp' alt='Zzz'>,,,
2021-09-01,Consequences,,Punishment,"If you don’t pipe down, there’ll be consequences",Breaking_technique.jpg,Breaking blocks,300,<img class='img_small' src='/assets/images/Breaking_technique.jpg' alt='Breaking blocks'>,,,
2009-03-08,Cool it,,Stop that,,ice.jpg,Ice,070,<img class='img_small' src='/assets/images/ice.jpg' alt='Ice'>,,,
2009-01-29,Copacetic,,"All good, ok","Now that the squirrels have decided to leave my tomatoes alone, things are copacetic in the yard.",ice.jpg,Ice,034,<img class='img_small' src='/assets/images/ice.jpg' alt='Ice'>,,,
2023-08-02,Couldn’t have been nicer,,Extremely kind,,CarryWeight.webp,Carry weight,355,<img class='img_small' src='/assets/images/CarryWeight.webp' alt='Carry weight'>,,,
2020-12-28,Crapola,,"Exclamation, variant of crap. ","Crapola, my weather station fell off the salad plate. ",dingbat.jpg,Dingbat,271,<img class='img_small' src='/assets/images/dingbat.jpg' alt='Dingbat'>,,,
2009-02-28,Cross,,"Angry and annoyed, snappish",She was quite cross and corrected me: 'it's woo-wee-sa!',cross_buns.jpg,Hot cross buns,064,<img class='img_small' src='/assets/images/cross_buns.jpg' alt='Hot cross buns'>,,,
2009-01-29,Crotchety,,Grumpy or irritable,,crochet.jpg,Crotchet,020,<img class='img_small' src='/assets/images/crochet.jpg' alt='Crotchet'>,,,
2012-03-28,Daft,,Consulting the dictionary multiple times has not clarified what this means,Your friend is quite daft,question_mark.png,Question mark,165,<img class='img_small' src='/assets/images/question_mark.png' alt='Question mark'>,,,
2023-06-08,Death of me,,"As the kids would say, ""I just can't even."" Melodramatic way of saying that one cannot handle the shenanigans or problems at hand","This rainy weather will be the death of me! (i.e. I haven't been outside in 3 hours, I shall surely perish!)",dingbat.jpg,Dingbat,353,<img class='img_small' src='/assets/images/dingbat.jpg' alt='Dingbat'>,,,
2009-06-14,Death warmed over,,Morbid or in extreme ill-health,He came in looking like death warmed over; I think he's coming down with something,dingbat.jpg,Dingbat,090,<img class='img_small' src='/assets/images/dingbat.jpg' alt='Dingbat'>,,,
2022-05-29,Destructions,,"The instruction manual, such as to a blender.","After reading through the destructions, I decided to press the red button.",nuclear_blast.jpg,Nuclear blast,335,<img class='img_small' src='/assets/images/nuclear_blast.jpg' alt='Nuclear blast'>,,,
2019-01-05,Dim recollection,,A vague or distant memory,I had a dim recollection that you’d taken off with that meemer,fog.jpg,Fog,218,<img class='img_small' src='/assets/images/fog.jpg' alt='Fog'>,,,
2011-08-01,Ding-a-ling,,Fool,,bell.jpg,Bell,151,<img class='img_small' src='/assets/images/bell.jpg' alt='Bell'>,,,
2016-09-27,Dingbat,,Idiot,,dingbat.jpg,Dingbat,210,<img class='img_small' src='/assets/images/dingbat.jpg' alt='Dingbat'>,,,
2022-09-10,Dingy,Mom's habit of replacing banal words with melodrama.,Dirty,"Your shorts are looking pretty dingy, sonnn.",rear.jpg,Jeans,341,<img class='img_small' src='/assets/images/rear.jpg' alt='Jeans'>,,,
2009-01-31,Dinky,,Little,"If you think this Camry is small, my old Datsun was a dinky car!",beans.jpg,Beans,035,<img class='img_small' src='/assets/images/beans.jpg' alt='Beans'>,,,
2009-02-09,Disaster waiting to happen,,A risky plan or situation,,bad_cattitude.jpg,A bad cattitude,052,<img class='img_small' src='/assets/images/bad_cattitude.jpg' alt='A bad cattitude'>,,,
2020-05-16,Do in,,To kill or exhaust someone,That walk with your sister just about did me in,dingbat.jpg,Dingbat,241,<img class='img_small' src='/assets/images/dingbat.jpg' alt='Dingbat'>,,,
2009-11-30,Doll,,A dear or a hottie,Jordan's a doll,doll.jpg,Doll,103,<img class='img_small' src='/assets/images/doll.jpg' alt='Doll'>,,,
2009-04-14,"Don't go away mad, just go away",,Imperative: leave,,Mad_Hatter.webp,Mad Hatter,074,<img class='img_small' src='/assets/images/Mad_Hatter.webp' alt='Mad Hatter'>,,,
